Name,Alignment,Gender,EyeColor,Race,HairColor,Publisher,SkinColor,Height,Weight
A-Bomb,good,Male,yellow,Human,No Hair,Marvel Comics,-,203,441
Abe Sapien,good,Male,blue,Icthyo Sapien,No Hair,Dark Horse Comics,blue,191,65
Abin Sur,good,Male,blue,Ungaran,No Hair,DC Comics,red,185,90
Abomination,bad,Male,green,Human / Radiation,No Hair,Marvel Comics,-,203,441
Abraxas,bad,Male,blue,Cosmic Entity,Black,Marvel Comics,-,-99,-99
Adam Monroe,good,Male,blue,-,Blond,NBC - Heroes,-,-99,-99
Adam Strange,good,Male,blue,Human,Blond,DC Comics,-,185,88
Agent Bob,good,Male,brown,Human,Brown,Marvel Comics,-,178,81
Agent Zero,good,Male,-,-,-,Marvel Comics,-,191,104
Air-Walker,bad,Male,blue,-,White,Marvel Comics,-,188,108
Alan Scott,good,Male,blue,-,Blond,DC Comics,-,180,90
Alex Woolsly,good,Male,-,-,-,NBC - Heroes,-,-99,-99
Alfred Pennyworth,good,Male,blue,Human,Black,DC Comics,-,178,72
Allan Quatermain,good,Male,-,-,-,Wildstorm,-,-99,-99
Amazo,bad,Male,red,Android,-,DC Comics,-,257,173
Ammo,bad,Male,brown,Human,Black,Marvel Comics,-,188,101
Ando Masahashi,good,Male,-,-,-,NBC - Heroes,-,-99,-99
Angel,good,Male,blue,-,Blond,Marvel Comics,-,183,68
Angel Salvadore,good,Female,brown,-,Black,Marvel Comics,-,163,54
Angela,bad,Female,-,-,-,Image Comics,-,-99,-99
Animal Man,good,Male,blue,Human,Blond,DC Comics,-,183,83
Annihilus,bad,Male,green,-,No Hair,Marvel Comics,-,180,90
Ant-Man,good,Male,blue,Human,Blond,Marvel Comics,-,211,122
Ant-Man II,good,Male,blue,Human,Blond,Marvel Comics,-,183,86
Anti-Monitor,bad,Male,yellow,God / Eternal,No Hair,DC Comics,-,61,-99
Anti-Spawn,bad,Male,-,-,-,Image Comics,-,-99,-99
Anti-Venom,undefined,Male,blue,Symbiote,Blond,Marvel Comics,-,229,358
Apocalypse,bad,Male,red,Mutant,Black,Marvel Comics,grey,213,135
Aquababy,good,Male,blue,-,Blond,DC Comics,-,-99,-99
Aqualad,good,Male,blue,Atlantean,Black,DC Comics,-,178,106
Aquaman,good,Male,blue,Atlantean,Blond,DC Comics,-,185,146
Arachne,good,Female,blue,Human,Blond,Marvel Comics,-,175,63
Archangel,good,Male,blue,Mutant,Blond,Marvel Comics,blue,183,68
Arclight,bad,Female,violet,-,Purple,Marvel Comics,-,173,57
Ares,good,Male,brown,-,Brown,Marvel Comics,-,185,270
Ariel,good,Female,purple,-,Pink,Marvel Comics,-,165,59
Armor,good,Female,black,-,Black,Marvel Comics,-,163,50
Arsenal,good,Male,-,Human,-,DC Comics,-,-99,-99
Astro Boy,good,Male,brown,-,Black,,-,-99,-99
